"","participant","fan","team","testType","testTime","PC"
"1",3,"BVB","BVB","Ecken",1,1
"2",5,"BVB","BVB","Ecken",1,1
"3",7,"BVB","BVB","Ecken",1,0.666666666666667
"4",25,"BVB","BVB","Ecken",1,1
"5",28,"BVB","BVB","Ecken",1,0
"6",29,"BVB","BVB","Ecken",1,1
"7",30,"BVB","BVB","Ecken",1,1
"8",32,"BVB","BVB","Ecken",1,1
"9",38,"BVB","BVB","Ecken",1,0.666666666666667
"10",40,"BVB","BVB","Ecken",1,1
"11",42,"BVB","BVB","Ecken",1,1
"12",44,"BVB","BVB","Ecken",1,0
"13",54,"BVB","BVB","Ecken",1,0.5
"14",60,"BVB","BVB","Ecken",1,0.5
"15",2,"FCB","BVB","Ecken",1,0.333333333333333
"16",4,"FCB","BVB","Ecken",1,0
"17",6,"FCB","BVB","Ecken",1,1
"18",8,"FCB","BVB","Ecken",1,0.5
"19",11,"FCB","BVB","Ecken",1,1
"20",15,"FCB","BVB","Ecken",1,1
"21",18,"FCB","BVB","Ecken",1,1
"22",22,"FCB","BVB","Ecken",1,0.333333333333333
"23",35,"FCB","BVB","Ecken",1,0.666666666666667
"24",39,"FCB","BVB","Ecken",1,1
"25",41,"FCB","BVB","Ecken",1,1
"26",45,"FCB","BVB","Ecken",1,1
"27",48,"FCB","BVB","Ecken",1,1
"28",51,"FCB","BVB","Ecken",1,0
"29",55,"FCB","BVB","Ecken",1,1
"30",56,"FCB","BVB","Ecken",1,1
"31",57,"FCB","BVB","Ecken",1,0
"32",59,"FCB","BVB","Ecken",1,0.5
"33",61,"FCB","BVB","Ecken",1,0.333333333333333
"34",3,"BVB","FCB","Ecken",1,1
"35",5,"BVB","FCB","Ecken",1,0.5
"36",7,"BVB","FCB","Ecken",1,0.5
"37",28,"BVB","FCB","Ecken",1,0.5
"38",29,"BVB","FCB","Ecken",1,1
"39",30,"BVB","FCB","Ecken",1,1
"40",33,"BVB","FCB","Ecken",1,1
"41",38,"BVB","FCB","Ecken",1,1
"42",40,"BVB","FCB","Ecken",1,1
"43",44,"BVB","FCB","Ecken",1,0
"44",52,"BVB","FCB","Ecken",1,1
"45",58,"BVB","FCB","Ecken",1,1
"46",60,"BVB","FCB","Ecken",1,0.5
"47",2,"FCB","FCB","Ecken",1,0.5
"48",6,"FCB","FCB","Ecken",1,1
"49",8,"FCB","FCB","Ecken",1,1
"50",9,"FCB","FCB","Ecken",1,0
"51",10,"FCB","FCB","Ecken",1,0.5
"52",11,"FCB","FCB","Ecken",1,1
"53",13,"FCB","FCB","Ecken",1,1
"54",15,"FCB","FCB","Ecken",1,1
"55",16,"FCB","FCB","Ecken",1,1
"56",17,"FCB","FCB","Ecken",1,1
"57",18,"FCB","FCB","Ecken",1,0.5
"58",22,"FCB","FCB","Ecken",1,1
"59",31,"FCB","FCB","Ecken",1,1
"60",35,"FCB","FCB","Ecken",1,0.5
"61",39,"FCB","FCB","Ecken",1,1
"62",41,"FCB","FCB","Ecken",1,1
"63",47,"FCB","FCB","Ecken",1,1
"64",48,"FCB","FCB","Ecken",1,0.5
"65",51,"FCB","FCB","Ecken",1,1
"66",56,"FCB","FCB","Ecken",1,1
"67",57,"FCB","FCB","Ecken",1,1
"68",59,"FCB","FCB","Ecken",1,1
"69",61,"FCB","FCB","Ecken",1,1
"70",1,"BVB","BVB","KritSit",1,0.5
"71",3,"BVB","BVB","KritSit",1,0.555555555555556
"72",5,"BVB","BVB","KritSit",1,0.666666666666667
"73",7,"BVB","BVB","KritSit",1,0.666666666666667
"74",23,"BVB","BVB","KritSit",1,1
"75",24,"BVB","BVB","KritSit",1,0.538461538461538
"76",25,"BVB","BVB","KritSit",1,0.777777777777778
"77",28,"BVB","BVB","KritSit",1,0.533333333333333
"78",29,"BVB","BVB","KritSit",1,0.666666666666667
"79",30,"BVB","BVB","KritSit",1,0.75
"80",32,"BVB","BVB","KritSit",1,0.625
"81",33,"BVB","BVB","KritSit",1,0.727272727272727
"82",34,"BVB","BVB","KritSit",1,0.571428571428571
"83",36,"BVB","BVB","KritSit",1,0.625
"84",38,"BVB","BVB","KritSit",1,0.6
"85",40,"BVB","BVB","KritSit",1,0.636363636363636
"86",42,"BVB","BVB","KritSit",1,0.666666666666667
"87",44,"BVB","BVB","KritSit",1,0.5
"88",52,"BVB","BVB","KritSit",1,0.6
"89",54,"BVB","BVB","KritSit",1,0
"90",58,"BVB","BVB","KritSit",1,0.7
"91",60,"BVB","BVB","KritSit",1,0.785714285714286
"92",2,"FCB","BVB","KritSit",1,0.555555555555556
"93",4,"FCB","BVB","KritSit",1,1
"94",6,"FCB","BVB","KritSit",1,0.5
"95",8,"FCB","BVB","KritSit",1,0.705882352941177
"96",9,"FCB","BVB","KritSit",1,0.75
"97",10,"FCB","BVB","KritSit",1,0.533333333333333
"98",11,"FCB","BVB","KritSit",1,0.875
"99",13,"FCB","BVB","KritSit",1,0.9
"100",14,"FCB","BVB","KritSit",1,0.5
"101",15,"FCB","BVB","KritSit",1,0.764705882352941
"102",17,"FCB","BVB","KritSit",1,0.7
"103",18,"FCB","BVB","KritSit",1,0.75
"104",19,"FCB","BVB","KritSit",1,1
"105",20,"FCB","BVB","KritSit",1,0.5
"106",22,"FCB","BVB","KritSit",1,0.625
"107",26,"FCB","BVB","KritSit",1,0.777777777777778
"108",31,"FCB","BVB","KritSit",1,0.785714285714286
"109",35,"FCB","BVB","KritSit",1,0.5
"110",39,"FCB","BVB","KritSit",1,0.6
"111",41,"FCB","BVB","KritSit",1,0.615384615384615
"112",43,"FCB","BVB","KritSit",1,0.571428571428571
"113",45,"FCB","BVB","KritSit",1,0.571428571428571
"114",47,"FCB","BVB","KritSit",1,0.75
"115",48,"FCB","BVB","KritSit",1,0.692307692307692
"116",50,"FCB","BVB","KritSit",1,0.5625
"117",51,"FCB","BVB","KritSit",1,0.454545454545455
"118",55,"FCB","BVB","KritSit",1,0.538461538461538
"119",56,"FCB","BVB","KritSit",1,0.6875
"120",57,"FCB","BVB","KritSit",1,0.533333333333333
"121",59,"FCB","BVB","KritSit",1,0.384615384615385
"122",61,"FCB","BVB","KritSit",1,0.666666666666667
"123",1,"BVB","FCB","KritSit",1,0.333333333333333
"124",3,"BVB","FCB","KritSit",1,0.5
"125",5,"BVB","FCB","KritSit",1,0.6
"126",7,"BVB","FCB","KritSit",1,0.444444444444444
"127",23,"BVB","FCB","KritSit",1,1
"128",24,"BVB","FCB","KritSit",1,0.75
"129",25,"BVB","FCB","KritSit",1,0.666666666666667
"130",28,"BVB","FCB","KritSit",1,0.5
"131",29,"BVB","FCB","KritSit",1,0.5
"132",30,"BVB","FCB","KritSit",1,0.666666666666667
"133",32,"BVB","FCB","KritSit",1,0.4
"134",33,"BVB","FCB","KritSit",1,0.75
"135",34,"BVB","FCB","KritSit",1,0.666666666666667
"136",36,"BVB","FCB","KritSit",1,0.5
"137",38,"BVB","FCB","KritSit",1,0.625
"138",40,"BVB","FCB","KritSit",1,0.7
"139",42,"BVB","FCB","KritSit",1,0
"140",44,"BVB","FCB","KritSit",1,0.6
"141",52,"BVB","FCB","KritSit",1,0.833333333333333
"142",58,"BVB","FCB","KritSit",1,0.6
"143",60,"BVB","FCB","KritSit",1,0.6
"144",2,"FCB","FCB","KritSit",1,0.636363636363636
"145",4,"FCB","FCB","KritSit",1,0.75
"146",6,"FCB","FCB","KritSit",1,0.625
"147",8,"FCB","FCB","KritSit",1,0.75
"148",9,"FCB","FCB","KritSit",1,1
"149",10,"FCB","FCB","KritSit",1,0.5
"150",11,"FCB","FCB","KritSit",1,0.5
"151",13,"FCB","FCB","KritSit",1,0.75
"152",14,"FCB","FCB","KritSit",1,0.818181818181818
"153",15,"FCB","FCB","KritSit",1,0.545454545454545
"154",17,"FCB","FCB","KritSit",1,0.833333333333333
"155",18,"FCB","FCB","KritSit",1,0.428571428571429
"156",19,"FCB","FCB","KritSit",1,1
"157",20,"FCB","FCB","KritSit",1,1
"158",22,"FCB","FCB","KritSit",1,0.857142857142857
"159",26,"FCB","FCB","KritSit",1,0.428571428571429
"160",31,"FCB","FCB","KritSit",1,0.666666666666667
"161",35,"FCB","FCB","KritSit",1,0.818181818181818
"162",39,"FCB","FCB","KritSit",1,0.8
"163",41,"FCB","FCB","KritSit",1,0.333333333333333
"164",43,"FCB","FCB","KritSit",1,0.375
"165",45,"FCB","FCB","KritSit",1,0.5
"166",47,"FCB","FCB","KritSit",1,0.714285714285714
"167",48,"FCB","FCB","KritSit",1,0.5
"168",50,"FCB","FCB","KritSit",1,0.833333333333333
"169",51,"FCB","FCB","KritSit",1,0.777777777777778
"170",53,"FCB","FCB","KritSit",1,0.5
"171",55,"FCB","FCB","KritSit",1,0.625
"172",56,"FCB","FCB","KritSit",1,0.666666666666667
"173",57,"FCB","FCB","KritSit",1,0.666666666666667
"174",59,"FCB","FCB","KritSit",1,0.5
"175",61,"FCB","FCB","KritSit",1,0.285714285714286
"176",1,"BVB","BVB","Tor",1,0.666666666666667
"177",3,"BVB","BVB","Tor",1,0.75
"178",5,"BVB","BVB","Tor",1,0
"179",7,"BVB","BVB","Tor",1,0.8
"180",23,"BVB","BVB","Tor",1,0.333333333333333
"181",24,"BVB","BVB","Tor",1,0.5
"182",25,"BVB","BVB","Tor",1,0.333333333333333
"183",28,"BVB","BVB","Tor",1,0.8
"184",29,"BVB","BVB","Tor",1,1
"185",30,"BVB","BVB","Tor",1,0.8
"186",32,"BVB","BVB","Tor",1,0.666666666666667
"187",33,"BVB","BVB","Tor",1,0.8
"188",34,"BVB","BVB","Tor",1,0.666666666666667
"189",36,"BVB","BVB","Tor",1,0.75
"190",38,"BVB","BVB","Tor",1,1
"191",40,"BVB","BVB","Tor",1,1
"192",42,"BVB","BVB","Tor",1,1
"193",44,"BVB","BVB","Tor",1,0.666666666666667
"194",52,"BVB","BVB","Tor",1,0.833333333333333
"195",54,"BVB","BVB","Tor",1,0.25
"196",58,"BVB","BVB","Tor",1,0.666666666666667
"197",60,"BVB","BVB","Tor",1,0.666666666666667
"198",2,"FCB","BVB","Tor",1,0.666666666666667
"199",4,"FCB","BVB","Tor",1,0
"200",6,"FCB","BVB","Tor",1,0.666666666666667
"201",8,"FCB","BVB","Tor",1,1
"202",9,"FCB","BVB","Tor",1,0.666666666666667
"203",10,"FCB","BVB","Tor",1,1
"204",11,"FCB","BVB","Tor",1,0.833333333333333
"205",12,"FCB","BVB","Tor",1,1
"206",13,"FCB","BVB","Tor",1,0.833333333333333
"207",14,"FCB","BVB","Tor",1,1
"208",15,"FCB","BVB","Tor",1,1
"209",16,"FCB","BVB","Tor",1,0.666666666666667
"210",17,"FCB","BVB","Tor",1,1
"211",18,"FCB","BVB","Tor",1,1
"212",19,"FCB","BVB","Tor",1,0.6
"213",20,"FCB","BVB","Tor",1,1
"214",22,"FCB","BVB","Tor",1,0.75
"215",26,"FCB","BVB","Tor",1,0.6
"216",31,"FCB","BVB","Tor",1,1
"217",35,"FCB","BVB","Tor",1,1
"218",39,"FCB","BVB","Tor",1,1
"219",41,"FCB","BVB","Tor",1,1
"220",43,"FCB","BVB","Tor",1,0.75
"221",45,"FCB","BVB","Tor",1,0.333333333333333
"222",47,"FCB","BVB","Tor",1,0.75
"223",48,"FCB","BVB","Tor",1,0.8
"224",50,"FCB","BVB","Tor",1,1
"225",51,"FCB","BVB","Tor",1,1
"226",55,"FCB","BVB","Tor",1,1
"227",56,"FCB","BVB","Tor",1,1
"228",57,"FCB","BVB","Tor",1,0.8
"229",59,"FCB","BVB","Tor",1,1
"230",61,"FCB","BVB","Tor",1,0.5
"231",1,"BVB","FCB","Tor",1,0.666666666666667
"232",3,"BVB","FCB","Tor",1,0.8
"233",5,"BVB","FCB","Tor",1,0.5
"234",7,"BVB","FCB","Tor",1,0.833333333333333
"235",23,"BVB","FCB","Tor",1,1
"236",24,"BVB","FCB","Tor",1,0.857142857142857
"237",25,"BVB","FCB","Tor",1,0.25
"238",28,"BVB","FCB","Tor",1,0.714285714285714
"239",29,"BVB","FCB","Tor",1,1
"240",30,"BVB","FCB","Tor",1,0.857142857142857
"241",32,"BVB","FCB","Tor",1,1
"242",33,"BVB","FCB","Tor",1,0.75
"243",34,"BVB","FCB","Tor",1,0.714285714285714
"244",36,"BVB","FCB","Tor",1,0.5
"245",38,"BVB","FCB","Tor",1,0.8
"246",40,"BVB","FCB","Tor",1,0.6
"247",42,"BVB","FCB","Tor",1,0.75
"248",44,"BVB","FCB","Tor",1,0.666666666666667
"249",52,"BVB","FCB","Tor",1,0.833333333333333
"250",54,"BVB","FCB","Tor",1,0
"251",58,"BVB","FCB","Tor",1,0.666666666666667
"252",60,"BVB","FCB","Tor",1,1
"253",2,"FCB","FCB","Tor",1,0.285714285714286
"254",4,"FCB","FCB","Tor",1,0
"255",6,"FCB","FCB","Tor",1,0.5
"256",8,"FCB","FCB","Tor",1,1
"257",9,"FCB","FCB","Tor",1,0.333333333333333
"258",10,"FCB","FCB","Tor",1,0.8
"259",11,"FCB","FCB","Tor",1,1
"260",13,"FCB","FCB","Tor",1,0.833333333333333
"261",14,"FCB","FCB","Tor",1,0.8
"262",15,"FCB","FCB","Tor",1,0.666666666666667
"263",16,"FCB","FCB","Tor",1,0.666666666666667
"264",17,"FCB","FCB","Tor",1,1
"265",18,"FCB","FCB","Tor",1,1
"266",19,"FCB","FCB","Tor",1,1
"267",20,"FCB","FCB","Tor",1,0
"268",22,"FCB","FCB","Tor",1,0.5
"269",26,"FCB","FCB","Tor",1,0.5
"270",31,"FCB","FCB","Tor",1,0.714285714285714
"271",35,"FCB","FCB","Tor",1,0.857142857142857
"272",39,"FCB","FCB","Tor",1,0.857142857142857
"273",41,"FCB","FCB","Tor",1,0.666666666666667
"274",43,"FCB","FCB","Tor",1,0.5
"275",45,"FCB","FCB","Tor",1,0.666666666666667
"276",47,"FCB","FCB","Tor",1,1
"277",48,"FCB","FCB","Tor",1,0.714285714285714
"278",50,"FCB","FCB","Tor",1,1
"279",51,"FCB","FCB","Tor",1,1
"280",55,"FCB","FCB","Tor",1,0.8
"281",56,"FCB","FCB","Tor",1,0.857142857142857
"282",57,"FCB","FCB","Tor",1,0.428571428571429
"283",59,"FCB","FCB","Tor",1,0.5
"284",61,"FCB","FCB","Tor",1,0.571428571428571
"285",3,"BVB","BVB","Ecken",2,1
"286",5,"BVB","BVB","Ecken",2,1
"287",7,"BVB","BVB","Ecken",2,0
"288",24,"BVB","BVB","Ecken",2,0
