"","participant","fan","team","testType","testTime","PC"
"289",28,"BVB","BVB","Ecken",2,0.25
"290",30,"BVB","BVB","Ecken",2,0.25
"291",32,"BVB","BVB","Ecken",2,1
"292",33,"BVB","BVB","Ecken",2,1
"293",34,"BVB","BVB","Ecken",2,0
"294",38,"BVB","BVB","Ecken",2,0.666666666666667
"295",52,"BVB","BVB","Ecken",2,0.5
"296",58,"BVB","BVB","Ecken",2,0.25
"297",60,"BVB","BVB","Ecken",2,0.333333333333333
"298",2,"FCB","BVB","Ecken",2,1
"299",6,"FCB","BVB","Ecken",2,0
"300",8,"FCB","BVB","Ecken",2,0.6
"301",10,"FCB","BVB","Ecken",2,0.5
"302",11,"FCB","BVB","Ecken",2,0.75
"303",13,"FCB","BVB","Ecken",2,1
"304",14,"FCB","BVB","Ecken",2,0
"305",15,"FCB","BVB","Ecken",2,0.8
"306",17,"FCB","BVB","Ecken",2,1
"307",22,"FCB","BVB","Ecken",2,0
"308",31,"FCB","BVB","Ecken",2,0.666666666666667
"309",35,"FCB","BVB","Ecken",2,1
"310",39,"FCB","BVB","Ecken",2,1
"311",41,"FCB","BVB","Ecken",2,0
"312",43,"FCB","BVB","Ecken",2,0
"313",47,"FCB","BVB","Ecken",2,0
"314",51,"FCB","BVB","Ecken",2,1
"315",53,"FCB","BVB","Ecken",2,0.666666666666667
"316",56,"FCB","BVB","Ecken",2,1
"317",57,"FCB","BVB","Ecken",2,0.75
"318",59,"FCB","BVB","Ecken",2,0.666666666666667
"319",61,"FCB","BVB","Ecken",2,0
"320",1,"BVB","FCB","Ecken",2,1
"321",3,"BVB","FCB","Ecken",2,1
"322",7,"BVB","FCB","Ecken",2,0.333333333333333
"323",24,"BVB","FCB","Ecken",2,1
"324",25,"BVB","FCB","Ecken",2,1
"325",28,"BVB","FCB","Ecken",2,0.5
"326",30,"BVB","FCB","Ecken",2,0.666666666666667
"327",32,"BVB","FCB","Ecken",2,0.666666666666667
"328",33,"BVB","FCB","Ecken",2,1
"329",34,"BVB","FCB","Ecken",2,0.333333333333333
"330",38,"BVB","FCB","Ecken",2,0.75
"331",40,"BVB","FCB","Ecken",2,0.75
"332",44,"BVB","FCB","Ecken",2,0.8
"333",52,"BVB","FCB","Ecken",2,0.5
"334",58,"BVB","FCB","Ecken",2,1
"335",60,"BVB","FCB","Ecken",2,0.666666666666667
"336",2,"FCB","FCB","Ecken",2,0.333333333333333
"337",6,"FCB","FCB","Ecken",2,1
"338",8,"FCB","FCB","Ecken",2,0.8
"339",10,"FCB","FCB","Ecken",2,0.75
"340",11,"FCB","FCB","Ecken",2,0.8
"341",13,"FCB","FCB","Ecken",2,0.8
"342",14,"FCB","FCB","Ecken",2,1
"343",15,"FCB","FCB","Ecken",2,0.6
"344",17,"FCB","FCB","Ecken",2,1
"345",18,"FCB","FCB","Ecken",2,1
"346",22,"FCB","FCB","Ecken",2,0.75
"347",26,"FCB","FCB","Ecken",2,1
"348",31,"FCB","FCB","Ecken",2,0.8
"349",35,"FCB","FCB","Ecken",2,1
"350",39,"FCB","FCB","Ecken",2,0.75
"351",41,"FCB","FCB","Ecken",2,1
"352",43,"FCB","FCB","Ecken",2,1
"353",47,"FCB","FCB","Ecken",2,0.8
"354",48,"FCB","FCB","Ecken",2,0.5
"355",51,"FCB","FCB","Ecken",2,0.75
"356",53,"FCB","FCB","Ecken",2,1
"357",55,"FCB","FCB","Ecken",2,0.25
"358",56,"FCB","FCB","Ecken",2,0.75
"359",57,"FCB","FCB","Ecken",2,0
"360",59,"FCB","FCB","Ecken",2,0.5
"361",61,"FCB","FCB","Ecken",2,1
"362",1,"BVB","BVB","KritSit",2,0.666666666666667
"363",3,"BVB","BVB","KritSit",2,0.444444444444444
"364",5,"BVB","BVB","KritSit",2,0.714285714285714
"365",7,"BVB","BVB","KritSit",2,0.666666666666667
"366",23,"BVB","BVB","KritSit",2,0.5
"367",24,"BVB","BVB","KritSit",2,0.714285714285714
"368",25,"BVB","BVB","KritSit",2,1
"369",28,"BVB","BVB","KritSit",2,0.571428571428571
"370",29,"BVB","BVB","KritSit",2,0.666666666666667
"371",30,"BVB","BVB","KritSit",2,0.846153846153846
"372",32,"BVB","BVB","KritSit",2,0.5
"373",33,"BVB","BVB","KritSit",2,0.5625
"374",34,"BVB","BVB","KritSit",2,0.409090909090909
"375",36,"BVB","BVB","KritSit",2,0.333333333333333
"376",38,"BVB","BVB","KritSit",2,0.6
"377",40,"BVB","BVB","KritSit",2,0.5
"378",44,"BVB","BVB","KritSit",2,0.6
"379",52,"BVB","BVB","KritSit",2,0.8
"380",58,"BVB","BVB","KritSit",2,0.714285714285714
"381",60,"BVB","BVB","KritSit",2,0.736842105263158
"382",2,"FCB","BVB","KritSit",2,0.428571428571429
"383",4,"FCB","BVB","KritSit",2,0.625
"384",6,"FCB","BVB","KritSit",2,0.6875
"385",8,"FCB","BVB","KritSit",2,0.739130434782609
"386",9,"FCB","BVB","KritSit",2,0
"387",10,"FCB","BVB","KritSit",2,0.583333333333333
"388",11,"FCB","BVB","KritSit",2,0.761904761904762
"389",12,"FCB","BVB","KritSit",2,0.625
"390",13,"FCB","BVB","KritSit",2,0.833333333333333
"391",14,"FCB","BVB","KritSit",2,0.571428571428571
"392",15,"FCB","BVB","KritSit",2,0.695652173913043
"393",17,"FCB","BVB","KritSit",2,0.727272727272727
"394",18,"FCB","BVB","KritSit",2,0.666666666666667
"395",19,"FCB","BVB","KritSit",2,0.666666666666667
"396",20,"FCB","BVB","KritSit",2,0
"397",22,"FCB","BVB","KritSit",2,0.444444444444444
"398",26,"FCB","BVB","KritSit",2,0.714285714285714
"399",31,"FCB","BVB","KritSit",2,0.692307692307692
"400",35,"FCB","BVB","KritSit",2,0.722222222222222
"401",39,"FCB","BVB","KritSit",2,0.727272727272727
"402",41,"FCB","BVB","KritSit",2,0.65
"403",43,"FCB","BVB","KritSit",2,0.705882352941177
"404",47,"FCB","BVB","KritSit",2,0.727272727272727
"405",48,"FCB","BVB","KritSit",2,0.8
"406",50,"FCB","BVB","KritSit",2,0.588235294117647
"407",51,"FCB","BVB","KritSit",2,0.583333333333333
"408",53,"FCB","BVB","KritSit",2,0.5
"409",55,"FCB","BVB","KritSit",2,0.631578947368421
"410",56,"FCB","BVB","KritSit",2,0.631578947368421
"411",57,"FCB","BVB","KritSit",2,0.4
"412",59,"FCB","BVB","KritSit",2,0.466666666666667
"413",61,"FCB","BVB","KritSit",2,0.541666666666667
"414",1,"BVB","FCB","KritSit",2,0.833333333333333
"415",3,"BVB","FCB","KritSit",2,1
"416",5,"BVB","FCB","KritSit",2,0.857142857142857
"417",7,"BVB","FCB","KritSit",2,0.8
"418",23,"BVB","FCB","KritSit",2,1
"419",24,"BVB","FCB","KritSit",2,0.5
"420",25,"BVB","FCB","KritSit",2,1
"421",28,"BVB","FCB","KritSit",2,0.75
"422",29,"BVB","FCB","KritSit",2,0.666666666666667
"423",30,"BVB","FCB","KritSit",2,0.714285714285714
"424",32,"BVB","FCB","KritSit",2,0.636363636363636
"425",33,"BVB","FCB","KritSit",2,0.727272727272727
"426",34,"BVB","FCB","KritSit",2,0.55
"427",36,"BVB","FCB","KritSit",2,1
"428",38,"BVB","FCB","KritSit",2,0.642857142857143
"429",40,"BVB","FCB","KritSit",2,0.571428571428571
"430",44,"BVB","FCB","KritSit",2,0.75
"431",52,"BVB","FCB","KritSit",2,0.615384615384615
"432",58,"BVB","FCB","KritSit",2,0.818181818181818
"433",60,"BVB","FCB","KritSit",2,0.692307692307692
"434",2,"FCB","FCB","KritSit",2,0.75
"435",4,"FCB","FCB","KritSit",2,0
"436",6,"FCB","FCB","KritSit",2,0.636363636363636
"437",8,"FCB","FCB","KritSit",2,0.384615384615385
"438",10,"FCB","FCB","KritSit",2,0.727272727272727
"439",11,"FCB","FCB","KritSit",2,0.555555555555556
"440",12,"FCB","FCB","KritSit",2,0.5
"441",13,"FCB","FCB","KritSit",2,0.6875
"442",14,"FCB","FCB","KritSit",2,0.666666666666667
"443",15,"FCB","FCB","KritSit",2,0.75
"444",17,"FCB","FCB","KritSit",2,0.875
"445",18,"FCB","FCB","KritSit",2,0.666666666666667
"446",19,"FCB","FCB","KritSit",2,1
"447",20,"FCB","FCB","KritSit",2,1
"448",22,"FCB","FCB","KritSit",2,0.444444444444444
"449",26,"FCB","FCB","KritSit",2,0.545454545454545
"450",31,"FCB","FCB","KritSit",2,0.692307692307692
"451",35,"FCB","FCB","KritSit",2,0.666666666666667
"452",39,"FCB","FCB","KritSit",2,0.777777777777778
"453",41,"FCB","FCB","KritSit",2,0.533333333333333
"454",43,"FCB","FCB","KritSit",2,0.416666666666667
"455",47,"FCB","FCB","KritSit",2,0.647058823529412
"456",48,"FCB","FCB","KritSit",2,0.75
"457",50,"FCB","FCB","KritSit",2,0.6
"458",51,"FCB","FCB","KritSit",2,0.916666666666667
"459",53,"FCB","FCB","KritSit",2,0.25
"460",55,"FCB","FCB","KritSit",2,0.733333333333333
"461",56,"FCB","FCB","KritSit",2,0.625
"462",57,"FCB","FCB","KritSit",2,0.5
"463",59,"FCB","FCB","KritSit",2,0.636363636363636
"464",61,"FCB","FCB","KritSit",2,0.6
"465",1,"BVB","BVB","Tor",2,0.8
"466",3,"BVB","BVB","Tor",2,0.625
"467",5,"BVB","BVB","Tor",2,0.5
"468",7,"BVB","BVB","Tor",2,0.857142857142857
"469",23,"BVB","BVB","Tor",2,1
"470",24,"BVB","BVB","Tor",2,0.833333333333333
"471",25,"BVB","BVB","Tor",2,0
"472",28,"BVB","BVB","Tor",2,0.714285714285714
"473",29,"BVB","BVB","Tor",2,1
"474",30,"BVB","BVB","Tor",2,0.75
"475",32,"BVB","BVB","Tor",2,0.714285714285714
"476",33,"BVB","BVB","Tor",2,1
"477",34,"BVB","BVB","Tor",2,0.888888888888889
"478",36,"BVB","BVB","Tor",2,0.75
"479",38,"BVB","BVB","Tor",2,1
"480",40,"BVB","BVB","Tor",2,1
"481",44,"BVB","BVB","Tor",2,0.333333333333333
"482",52,"BVB","BVB","Tor",2,1
"483",58,"BVB","BVB","Tor",2,0.666666666666667
"484",60,"BVB","BVB","Tor",2,0.875
"485",2,"FCB","BVB","Tor",2,1
"486",6,"FCB","BVB","Tor",2,0.666666666666667
"487",8,"FCB","BVB","Tor",2,0.875
"488",9,"FCB","BVB","Tor",2,0.5
"489",10,"FCB","BVB","Tor",2,0.666666666666667
"490",11,"FCB","BVB","Tor",2,1
"491",12,"FCB","BVB","Tor",2,1
"492",13,"FCB","BVB","Tor",2,1
"493",14,"FCB","BVB","Tor",2,0.857142857142857
"494",15,"FCB","BVB","Tor",2,1
"495",17,"FCB","BVB","Tor",2,1
"496",18,"FCB","BVB","Tor",2,1
"497",19,"FCB","BVB","Tor",2,0.666666666666667
"498",20,"FCB","BVB","Tor",2,0
"499",22,"FCB","BVB","Tor",2,0.666666666666667
"500",26,"FCB","BVB","Tor",2,0.5
"501",31,"FCB","BVB","Tor",2,1
"502",35,"FCB","BVB","Tor",2,1
"503",39,"FCB","BVB","Tor",2,1
"504",41,"FCB","BVB","Tor",2,0.857142857142857
"505",43,"FCB","BVB","Tor",2,0.5
"506",47,"FCB","BVB","Tor",2,1
"507",48,"FCB","BVB","Tor",2,0.8
"508",50,"FCB","BVB","Tor",2,1
"509",51,"FCB","BVB","Tor",2,0.875
"510",55,"FCB","BVB","Tor",2,0.666666666666667
"511",56,"FCB","BVB","Tor",2,1
"512",57,"FCB","BVB","Tor",2,0.444444444444444
"513",59,"FCB","BVB","Tor",2,0.777777777777778
"514",61,"FCB","BVB","Tor",2,0.875
"515",1,"BVB","FCB","Tor",2,0.714285714285714
"516",3,"BVB","FCB","Tor",2,0.888888888888889
"517",5,"BVB","FCB","Tor",2,1
"518",7,"BVB","FCB","Tor",2,0.888888888888889
"519",23,"BVB","FCB","Tor",2,1
"520",24,"BVB","FCB","Tor",2,0.857142857142857
"521",25,"BVB","FCB","Tor",2,1
"522",28,"BVB","FCB","Tor",2,0.888888888888889
"523",29,"BVB","FCB","Tor",2,0.75
"524",30,"BVB","FCB","Tor",2,0.9
"525",32,"BVB","FCB","Tor",2,0.6
"526",33,"BVB","FCB","Tor",2,0.857142857142857
"527",34,"BVB","FCB","Tor",2,0.7
"528",36,"BVB","FCB","Tor",2,0.6
"529",38,"BVB","FCB","Tor",2,1
"530",40,"BVB","FCB","Tor",2,0.666666666666667
"531",44,"BVB","FCB","Tor",2,0.8
"532",52,"BVB","FCB","Tor",2,0.875
"533",58,"BVB","FCB","Tor",2,0.875
"534",60,"BVB","FCB","Tor",2,0.727272727272727
"535",2,"FCB","FCB","Tor",2,1
"536",4,"FCB","FCB","Tor",2,1
"537",6,"FCB","FCB","Tor",2,0.571428571428571
"538",8,"FCB","FCB","Tor",2,0.636363636363636
"539",9,"FCB","FCB","Tor",2,0.5
"540",10,"FCB","FCB","Tor",2,0.625
"541",11,"FCB","FCB","Tor",2,0.818181818181818
"542",12,"FCB","FCB","Tor",2,1
"543",13,"FCB","FCB","Tor",2,0.875
"544",14,"FCB","FCB","Tor",2,0.875
"545",15,"FCB","FCB","Tor",2,0.909090909090909
"546",16,"FCB","FCB","Tor",2,1
"547",17,"FCB","FCB","Tor",2,1
"548",18,"FCB","FCB","Tor",2,0.833333333333333
"549",19,"FCB","FCB","Tor",2,1
"550",20,"FCB","FCB","Tor",2,0
"551",22,"FCB","FCB","Tor",2,0.857142857142857
"552",26,"FCB","FCB","Tor",2,0.75
"553",31,"FCB","FCB","Tor",2,0.888888888888889
"554",35,"FCB","FCB","Tor",2,1
"555",39,"FCB","FCB","Tor",2,1
"556",41,"FCB","FCB","Tor",2,0.727272727272727
"557",43,"FCB","FCB","Tor",2,0.333333333333333
"558",47,"FCB","FCB","Tor",2,0.8
"559",48,"FCB","FCB","Tor",2,1
"560",50,"FCB","FCB","Tor",2,0.8
"561",51,"FCB","FCB","Tor",2,0.727272727272727
"562",53,"FCB","FCB","Tor",2,1
"563",55,"FCB","FCB","Tor",2,0.7
"564",56,"FCB","FCB","Tor",2,0.818181818181818
"565",57,"FCB","FCB","Tor",2,0.636363636363636
"566",59,"FCB","FCB","Tor",2,0.625
"567",61,"FCB","FCB","Tor",2,0.545454545454545
